(v1) => [('v2', 75), ('v3', 94), ('v4', 53), ('v5', 93), ('v6', 69), ('v7', 88), ('v8', 91), ('v9', 88), ('v10', 57), ('v11', 34), ('v12', 96), ('v13', 62), ('v14', 87), ('v15', 83), ('v16', 21), ('v17', 50), ('v18', 55), ('v19', 99), ('v20', 81), ('v21', 76), ('v22', 53), ('v23', 98), ('v24', 89), ('v25', 58), ('v26', 61), ('v27', 71), ('v28', 54), ('v29', 54), ('v30', 94), ('v31', 93), ('v32', 45), ('v33', 46), ('v34', 22), ('v35', 81), ('v36', 92), ('v37', 74), ('v38', 27), ('v39', 77), ('v40', 81), ('v41', 95), ('v42', 36), ('v43', 21), ('v44', 28), ('v45', 90), ('v46', 100), ('v47', 42), ('v48', 47), ('v49', 47), ('v50', 88), ('v51', 35), ('v52', 44), ('v53', 88), ('v54', 74), ('v55', 22), ('v56', 61), ('v57', 38), ('v58', 60), ('v59', 94), ('v60', 77), ('v61', 79), ('v62', 78), ('v63', 67), ('v64', 46), ('v65', 95), ('v66', 100), ('v67', 36), ('v68', 88), ('v69', 73), ('v70', 93), ('v71', 21), ('v72', 42), ('v73', 53), ('v74', 94), ('v75', 53), ('v76', 50), ('v77', 36), ('v78', 78), ('v79', 27), ('v80', 49), ('v81', 26), ('v82', 23), ('v83', 48), ('v84', 63), ('v85', 48), ('v86', 31), ('v87', 24), ('v88', 97), ('v89', 55), ('v90', 75), ('v91', 95), ('v92', 39), ('v93', 61), ('v94', 48), ('v95', 45), ('v96', 59), ('v97', 61), ('v98', 53), ('v99', 61), ('v100', 34)]
(v76) => [('v1', 50), ('v2', 66), ('v3', 66), ('v4', 43), ('v5', 76), ('v6', 65), ('v7', 22), ('v8', 25), ('v9', 91), ('v10', 48), ('v11', 73), ('v12', 58), ('v13', 42), ('v14', 74), ('v15', 89), ('v16', 51), ('v17', 89), ('v18', 36), ('v19', 64), ('v20', 51), ('v21', 85), ('v22', 33), ('v23', 72), ('v24', 54), ('v25', 57), ('v26', 39), ('v27', 30), ('v28', 38), ('v29', 23), ('v30', 25), ('v31', 31), ('v32', 79), ('v33', 85), ('v34', 63), ('v35', 80), ('v36', 86), ('v37', 98), ('v38', 30), ('v39', 100), ('v40', 23), ('v41', 66), ('v42', 37), ('v43', 74), ('v44', 41), ('v45', 44), ('v46', 62), ('v47', 59), ('v48', 74), ('v49', 51), ('v50', 58), ('v51', 84), ('v52', 41), ('v53', 69), ('v54', 62), ('v55', 28), ('v56', 95), ('v57', 80), ('v58', 39), ('v59', 41), ('v60', 39), ('v61', 60), ('v62', 35), ('v63', 63), ('v64', 43), ('v65', 93), ('v66', 79), ('v67', 82), ('v68', 79), ('v69', 71), ('v70', 84), ('v71', 25), ('v72', 60), ('v73', 89), ('v74', 68), ('v75', 78), ('v77', 52), ('v78', 62), ('v79', 86), ('v80', 62), ('v81', 35), ('v82', 23), ('v83', 86), ('v84', 42), ('v85', 78), ('v86', 55), ('v87', 96), ('v88', 93), ('v89', 45), ('v90', 30), ('v91', 100), ('v92', 98), ('v93', 58), ('v94', 68), ('v95', 93), ('v96', 59), ('v97', 29), ('v98', 47), ('v99', 76), ('v100', 37)]
(v77) => [('v1', 36), ('v2', 82), ('v3', 97), ('v4', 38), ('v5', 73), ('v6', 98), ('v7', 24), ('v8', 43), ('v9', 44), ('v10', 54), ('v11', 88), ('v12', 41), ('v13', 86), ('v14', 26), ('v15', 53), ('v16', 45), ('v17', 52), ('v18', 88), ('v19', 57), ('v20', 25), ('v21', 71), ('v22', 75), ('v23', 87), ('v24', 87), ('v25', 22), ('v26', 74), ('v27', 24), ('v28', 97), ('v29', 75), ('v30', 88), ('v31', 67), ('v32', 36), ('v33', 35), ('v34', 79), ('v35', 35), ('v36', 75), ('v37', 60), ('v38', 24), ('v39', 82), ('v40', 21), ('v41', 57), ('v42', 80), ('v43', 34), ('v44', 73), ('v45', 48), ('v46', 66), ('v47', 97), ('v48', 57), ('v49', 86), ('v50', 55), ('v51', 20), ('v52', 57), ('v53', 88), ('v54', 85), ('v55', 44), ('v56', 28), ('v57', 87), ('v58', 88), ('v59', 61), ('v60', 92), ('v61', 93), ('v62', 40), ('v63', 58), ('v64', 67), ('v65', 34), ('v66', 44), ('v67', 25), ('v68', 73), ('v69', 25), ('v70', 45), ('v71', 97), ('v72', 55), ('v73', 93), ('v74', 38), ('v75', 68), ('v76', 52), ('v78', 45), ('v79', 94), ('v80', 82), ('v81', 50), ('v82', 71), ('v83', 70), ('v84', 47), ('v85', 29), ('v86', 49), ('v87', 79), ('v88', 35), ('v89', 32), ('v90', 53), ('v91', 59), ('v92', 95), ('v93', 39), ('v94', 22), ('v95', 61), ('v96', 74), ('v97', 98), ('v98', 22), ('v99', 57), ('v100', 31)]
(v78) => [('v1', 78), ('v2', 22), ('v3', 51), ('v4', 32), ('v5', 85), ('v6', 82), ('v7', 26), ('v8', 72), ('v9', 31), ('v10', 82), ('v11', 29), ('v12', 39), ('v13', 30), ('v14', 47), ('v15', 98), ('v16', 20), ('v17', 31), ('v18', 41), ('v19', 28), ('v20', 99), ('v21', 77), ('v22', 39), ('v23', 94), ('v24', 28), ('v25', 36), ('v26', 66), ('v27', 100), ('v28', 22), ('v29', 49), ('v30', 73), ('v31', 90), ('v32', 83), ('v33', 44), ('v34', 77), ('v35', 58), ('v36', 67), ('v37', 54), ('v38', 46), ('v39', 57), ('v40', 70), ('v41', 85), ('v42', 25), ('v43', 64), ('v44', 98), ('v45', 24), ('v46', 75), ('v47', 99), ('v48', 94), ('v49', 79), ('v50', 92), ('v51', 41), ('v52', 40), ('v53', 65), ('v54', 55), ('v55', 31), ('v56', 62), ('v57', 92), ('v58', 56), ('v59', 33), ('v60', 22), ('v61', 52), ('v62', 73), ('v63', 66), ('v64', 29), ('v65', 37), ('v66', 58), ('v67', 39), ('v68', 49), ('v69', 92), ('v70', 93), ('v71', 30), ('v72', 83), ('v73', 96), ('v74', 60), ('v75', 30), ('v76', 62), ('v77', 45), ('v79', 65), ('v80', 75), ('v81', 24), ('v82', 100), ('v83', 33), ('v84', 99), ('v85', 23), ('v86', 45), ('v87', 56), ('v88', 36), ('v89', 60), ('v90', 28), ('v91', 96), ('v92', 40), ('v93', 40), ('v94', 31), ('v95', 72), ('v96', 54), ('v97', 40), ('v98', 44), ('v99', 91), ('v100', 26)]
(v79) => [('v1', 27), ('v2', 55), ('v3', 29), ('v4', 71), ('v5', 42), ('v6', 39), ('v7', 87), ('v8', 77), ('v9', 41), ('v10', 100), ('v11', 50), ('v12', 28), ('v13', 20), ('v14', 55), ('v15', 21), ('v16', 67), ('v17', 69), ('v18', 30), ('v19', 20), ('v20', 35), ('v21', 85), ('v22', 40), ('v23', 57), ('v24', 93), ('v25', 30), ('v26', 53), ('v27', 24), ('v28', 30), ('v29', 49), ('v30', 83), ('v31', 36), ('v32', 89), ('v33', 59), ('v34', 41), ('v35', 44), ('v36', 62), ('v37', 51), ('v38', 99), ('v39', 95), ('v40', 79), ('v41', 30), ('v42', 92), ('v43', 66), ('v44', 27), ('v45', 87), ('v46', 87), ('v47', 32), ('v48', 83), ('v49', 67), ('v50', 20), ('v51', 56), ('v52', 82), ('v53', 21), ('v54', 83), ('v55', 53), ('v56', 68), ('v57', 53), ('v58', 22), ('v59', 52), ('v60', 63), ('v61', 89), ('v62', 58), ('v63', 95), ('v64', 57), ('v65', 89), ('v66', 44), ('v67', 55), ('v68', 35), ('v69', 37), ('v70', 96), ('v71', 74), ('v72', 60), ('v73', 89), ('v74', 47), ('v75', 85), ('v76', 86), ('v77', 94), ('v78', 65), ('v80', 30), ('v81', 35), ('v82', 35), ('v83', 61), ('v84', 90), ('v85', 57), ('v86', 48), ('v87', 26), ('v88', 29), ('v89', 62), ('v90', 54), ('v91', 42), ('v92', 20), ('v93', 44), ('v94', 39), ('v95', 37), ('v96', 88), ('v97', 36), ('v98', 56), ('v99', 33), ('v100', 95)]
(v80) => [('v1', 49), ('v2', 69), ('v3', 26), ('v4', 90), ('v5', 38), ('v6', 25), ('v7', 58), ('v8', 92), ('v9', 47), ('v10', 33), ('v11', 22), ('v12', 21), ('v13', 24), ('v14', 32), ('v15', 50), ('v16', 21), ('v17', 27), ('v18', 75), ('v19', 30), ('v20', 51), ('v21', 26), ('v22', 43), ('v23', 33), ('v24', 29), ('v25', 96), ('v26', 90), ('v27', 38), ('v28', 64), ('v29', 20), ('v30', 21), ('v31', 81), ('v32', 99), ('v33', 48), ('v34', 41), ('v35', 63), ('v36', 42), ('v37', 49), ('v38', 38), ('v39', 86), ('v40', 50), ('v41', 59), ('v42', 40), ('v43', 49), ('v44', 40), ('v45', 37), ('v46', 84), ('v47', 64), ('v48', 42), ('v49', 70), ('v50', 71), ('v51', 69), ('v52', 81), ('v53', 24), ('v54', 47), ('v55', 71), ('v56', 90), ('v57', 42), ('v58', 71), ('v59', 74), ('v60', 77), ('v61', 81), ('v62', 26), ('v63', 37), ('v64', 52), ('v65', 72), ('v66', 42), ('v67', 71), ('v68', 32), ('v69', 62), ('v70', 96), ('v71', 37), ('v72', 43), ('v73', 100), ('v74', 76), ('v75', 26), ('v76', 62), ('v77', 82), ('v78', 75), ('v79', 30), ('v81', 94), ('v82', 52), ('v83', 67), ('v84', 72), ('v85', 95), ('v86', 24), ('v87', 85), ('v88', 76), ('v89', 38), ('v90', 77), ('v91', 72), ('v92', 23), ('v93', 51), ('v94', 80), ('v95', 45), ('v96', 43), ('v97', 65), ('v98', 24), ('v99', 76), ('v100', 59)]
(v81) => [('v1', 26), ('v2', 31), ('v3', 72), ('v4', 57), ('v5', 43), ('v6', 83), ('v7', 95), ('v8', 84), ('v9', 86), ('v10', 69), ('v11', 51), ('v12', 39), ('v13', 63), ('v14', 77), ('v15', 80), ('v16', 54), ('v17', 43), ('v18', 86), ('v19', 21), ('v20', 56), ('v21', 30), ('v22', 51), ('v23', 41), ('v24', 92), ('v25', 88), ('v26', 98), ('v27', 36), ('v28', 99), ('v29', 71), ('v30', 56), ('v31', 43), ('v32', 44), ('v33', 55), ('v34', 83), ('v35', 45), ('v36', 35), ('v37', 35), ('v38', 31), ('v39', 73), ('v40', 66), ('v41', 96), ('v42', 58), ('v43', 60), ('v44', 100), ('v45', 27), ('v46', 62), ('v47', 63), ('v48', 34), ('v49', 94), ('v50', 98), ('v51', 59), ('v52', 83), ('v53', 52), ('v54', 59), ('v55', 26), ('v56', 22), ('v57', 24), ('v58', 28), ('v59', 55), ('v60', 29), ('v61', 42), ('v62', 81), ('v63', 40), ('v64', 53), ('v65', 49), ('v66', 77), ('v67', 74), ('v68', 38), ('v69', 100), ('v70', 68), ('v71', 29), ('v72', 67), ('v73', 81), ('v74', 64), ('v75', 80), ('v76', 35), ('v77', 50), ('v78', 24), ('v79', 35), ('v80', 94), ('v82', 96), ('v83', 54), ('v84', 55), ('v85', 44), ('v86', 25), ('v87', 41), ('v88', 45), ('v89', 50), ('v90', 54), ('v91', 95), ('v92', 76), ('v93', 86), ('v94', 73), ('v95', 53), ('v96', 27), ('v97', 54), ('v98', 35), ('v99', 81), ('v100', 50)]
(v82) => [('v1', 23), ('v2', 66), ('v3', 34), ('v4', 28), ('v5', 97), ('v6', 83), ('v7', 33), ('v8', 46), ('v9', 42), ('v10', 92), ('v11', 62), ('v12', 52), ('v13', 62), ('v14', 29), ('v15', 93), ('v16', 93), ('v17', 91), ('v18', 89), ('v19', 40), ('v20', 65), ('v21', 99), ('v22', 22), ('v23', 78), ('v24', 73), ('v25', 96), ('v26', 87), ('v27', 97), ('v28', 88), ('v29', 46), ('v30', 57), ('v31', 98), ('v32', 61), ('v33', 82), ('v34', 100), ('v35', 20), ('v36', 45), ('v37', 76), ('v38', 40), ('v39', 52), ('v40', 23), ('v41', 62), ('v42', 58), ('v43', 56), ('v44', 85), ('v45', 52), ('v46', 41), ('v47', 83), ('v48', 75), ('v49', 47), ('v50', 75), ('v51', 39), ('v52', 65), ('v53', 93), ('v54', 44), ('v55', 85), ('v56', 24), ('v57', 52), ('v58', 63), ('v59', 30), ('v60', 39), ('v61', 54), ('v62', 99), ('v63', 63), ('v64', 95), ('v65', 52), ('v66', 65), ('v67', 63), ('v68', 78), ('v69', 74), ('v70', 89), ('v71', 22), ('v72', 56), ('v73', 24), ('v74', 71), ('v75', 73), ('v76', 23), ('v77', 71), ('v78', 100), ('v79', 35), ('v80', 52), ('v81', 96), ('v83', 54), ('v84', 42), ('v85', 74), ('v86', 43), ('v87', 49), ('v88', 65), ('v89', 56), ('v90', 77), ('v91', 56), ('v92', 77), ('v93', 33), ('v94', 48), ('v95', 61), ('v96', 53), ('v97', 74), ('v98', 68), ('v99', 83), ('v100', 32)]
(v83) => [('v1', 48), ('v2', 72), ('v3', 55), ('v4', 89), ('v5', 74), ('v6', 89), ('v7', 60), ('v8', 89), ('v9', 42), ('v10', 76), ('v11', 20), ('v12', 93), ('v13', 45), ('v14', 83), ('v15', 96), ('v16', 100), ('v17', 74), ('v18', 76), ('v19', 100), ('v20', 83), ('v21', 61), ('v22', 99), ('v23', 78), ('v24', 25), ('v25', 98), ('v26', 93), ('v27', 40), ('v28', 34), ('v29', 64), ('v30', 22), ('v31', 23), ('v32', 92), ('v33', 25), ('v34', 50), ('v35', 63), ('v36', 34), ('v37', 32), ('v38', 58), ('v39', 95), ('v40', 65), ('v41', 79), ('v42', 55), ('v43', 71), ('v44', 81), ('v45', 49), ('v46', 93), ('v47', 25), ('v48', 37), ('v49', 53), ('v50', 30), ('v51', 60), ('v52', 91), ('v53', 69), ('v54', 99), ('v55', 99), ('v56', 88), ('v57', 67), ('v58', 70), ('v59', 34), ('v60', 70), ('v61', 46), ('v62', 29), ('v63', 21), ('v64', 31), ('v65', 44), ('v66', 84), ('v67', 39), ('v68', 67), ('v69', 20), ('v70', 61), ('v71', 24), ('v72', 48), ('v73', 66), ('v74', 27), ('v75', 56), ('v76', 86), ('v77', 70), ('v78', 33), ('v79', 61), ('v80', 67), ('v81', 54), ('v82', 54), ('v84', 32), ('v85', 22), ('v86', 25), ('v87', 33), ('v88', 46), ('v89', 46), ('v90', 52), ('v91', 56), ('v92', 41), ('v93', 35), ('v94', 51), ('v95', 23), ('v96', 28), ('v97', 90), ('v98', 84), ('v99', 44), ('v100', 27)]
(v84) => [('v1', 63), ('v2', 55), ('v3', 83), ('v4', 69), ('v5', 50), ('v6', 49), ('v7', 83), ('v8', 87), ('v9', 100), ('v10', 67), ('v11', 31), ('v12', 40), ('v13', 84), ('v14', 43), ('v15', 93), ('v16', 53), ('v17', 22), ('v18', 88), ('v19', 53), ('v20', 67), ('v21', 37), ('v22', 22), ('v23', 42), ('v24', 50), ('v25', 84), ('v26', 75), ('v27', 49), ('v28', 49), ('v29', 24), ('v30', 34), ('v31', 91), ('v32', 47), ('v33', 43), ('v34', 71), ('v35', 95), ('v36', 23), ('v37', 68), ('v38', 95), ('v39', 30), ('v40', 84), ('v41', 48), ('v42', 52), ('v43', 88), ('v44', 20), ('v45', 57), ('v46', 61), ('v47', 22), ('v48', 54), ('v49', 73), ('v50', 70), ('v51', 65), ('v52', 86), ('v53', 79), ('v54', 58), ('v55', 36), ('v56', 82), ('v57', 42), ('v58', 22), ('v59', 29), ('v60', 88), ('v61', 27), ('v62', 62), ('v63', 68), ('v64', 37), ('v65', 90), ('v66', 85), ('v67', 93), ('v68', 62), ('v69', 78), ('v70', 82), ('v71', 35), ('v72', 46), ('v73', 73), ('v74', 66), ('v75', 100), ('v76', 42), ('v77', 47), ('v78', 99), ('v79', 90), ('v80', 72), ('v81', 55), ('v82', 42), ('v83', 32), ('v85', 21), ('v86', 98), ('v87', 50), ('v88', 69), ('v89', 68), ('v90', 53), ('v91', 100), ('v92', 36), ('v93', 60), ('v94', 68), ('v95', 94), ('v96', 63), ('v97', 69), ('v98', 37), ('v99', 29), ('v100', 87)]
(v85) => [('v1', 48), ('v2', 73), ('v3', 50), ('v4', 34), ('v5', 30), ('v6', 38), ('v7', 56), ('v8', 85), ('v9', 81), ('v10', 50), ('v11', 97), ('v12', 96), ('v13', 32), ('v14', 69), ('v15', 48), ('v16', 93), ('v17', 54), ('v18', 61), ('v19', 94), ('v20', 71), ('v21', 33), ('v22', 75), ('v23', 96), ('v24', 33), ('v25', 86), ('v26', 28), ('v27', 99), ('v28', 72), ('v29', 64), ('v30', 92), ('v31', 87), ('v32', 76), ('v33', 45), ('v34', 89), ('v35', 100), ('v36', 98), ('v37', 57), ('v38', 33), ('v39', 22), ('v40', 48), ('v41', 58), ('v42', 62), ('v43', 36), ('v44', 51), ('v45', 89), ('v46', 29), ('v47', 55), ('v48', 98), ('v49', 67), ('v50', 42), ('v51', 66), ('v52', 85), ('v53', 62), ('v54', 26), ('v55', 72), ('v56', 52), ('v57', 59), ('v58', 56), ('v59', 95), ('v60', 39), ('v61', 60), ('v62', 52), ('v63', 51), ('v64', 39), ('v65', 56), ('v66', 58), ('v67', 99), ('v68', 92), ('v69', 50), ('v70', 58), ('v71', 74), ('v72', 46), ('v73', 100), ('v74', 52), ('v75', 47), ('v76', 78), ('v77', 29), ('v78', 23), ('v79', 57), ('v80', 95), ('v81', 44), ('v82', 74), ('v83', 22), ('v84', 21), ('v86', 56), ('v87', 77), ('v88', 85), ('v89', 29), ('v90', 66), ('v91', 27), ('v92', 67), ('v93', 74), ('v94', 56), ('v95', 59), ('v96', 100), ('v97', 88), ('v98', 73), ('v99', 46), ('v100', 59)]
(v86) => [('v1', 31), ('v2', 81), ('v3', 40), ('v4', 97), ('v5', 38), ('v6', 45), ('v7', 43), ('v8', 58), ('v9', 87), ('v10', 52), ('v11', 75), ('v12', 22), ('v13', 74), ('v14', 26), ('v15', 22), ('v16', 54), ('v17', 72), ('v18', 32), ('v19', 66), ('v20', 59), ('v21', 35), ('v22', 61), ('v23', 52), ('v24', 52), ('v25', 36), ('v26', 75), ('v27', 88), ('v28', 96), ('v29', 41), ('v30', 74), ('v31', 56), ('v32', 77), ('v33', 43), ('v34', 68), ('v35', 78), ('v36', 72), ('v37', 71), ('v38', 72), ('v39', 23), ('v40', 51), ('v41', 46), ('v42', 46), ('v43', 23), ('v44', 22), ('v45', 25), ('v46', 37), ('v47', 53), ('v48', 74), ('v49', 52), ('v50', 77), ('v51', 79), ('v52', 59), ('v53', 71), ('v54', 70), ('v55', 38), ('v56', 69), ('v57', 52), ('v58', 65), ('v59', 90), ('v60', 47), ('v61', 45), ('v62', 76), ('v63', 77), ('v64', 74), ('v65', 49), ('v66', 33), ('v67', 37), ('v68', 80), ('v69', 31), ('v70', 44), ('v71', 84), ('v72', 97), ('v73', 56), ('v74', 96), ('v75', 88), ('v76', 55), ('v77', 49), ('v78', 45), ('v79', 48), ('v80', 24), ('v81', 25), ('v82', 43), ('v83', 25), ('v84', 98), ('v85', 56), ('v87', 62), ('v88', 61), ('v89', 72), ('v90', 56), ('v91', 86), ('v92', 40), ('v93', 50), ('v94', 59), ('v95', 34), ('v96', 36), ('v97', 52), ('v98', 49), ('v99', 66), ('v100', 30)]
(v87) => [('v1', 24), ('v2', 69), ('v3', 53), ('v4', 83), ('v5', 90), ('v6', 51), ('v7', 68), ('v8', 82), ('v9', 30), ('v10', 40), ('v11', 91), ('v12', 24), ('v13', 42), ('v14', 53), ('v15', 75), ('v16', 38), ('v17', 66), ('v18', 79), ('v19', 87), ('v20', 51), ('v21', 58), ('v22', 44), ('v23', 50), ('v24', 37), ('v25', 26), ('v26', 76), ('v27', 78), ('v28', 83), ('v29', 31), ('v30', 71), ('v31', 67), ('v32', 35), ('v33', 46), ('v34', 55), ('v35', 46), ('v36', 38), ('v37', 93), ('v38', 51), ('v39', 98), ('v40', 73), ('v41', 33), ('v42', 21), ('v43', 46), ('v44', 28), ('v45', 52), ('v46', 26), ('v47', 91), ('v48', 57), ('v49', 34), ('v50', 54), ('v51', 56), ('v52', 37), ('v53', 89), ('v54', 35), ('v55', 36), ('v56', 81), ('v57', 97), ('v58', 26), ('v59', 70), ('v60', 62), ('v61', 47), ('v62', 89), ('v63', 36), ('v64', 48), ('v65', 37), ('v66', 77), ('v67', 25), ('v68', 25), ('v69', 24), ('v70', 53), ('v71', 74), ('v72', 21), ('v73', 86), ('v74', 78), ('v75', 75), ('v76', 96), ('v77', 79), ('v78', 56), ('v79', 26), ('v80', 85), ('v81', 41), ('v82', 49), ('v83', 33), ('v84', 50), ('v85', 77), ('v86', 62), ('v88', 99), ('v89', 67), ('v90', 24), ('v91', 27), ('v92', 46), ('v93', 67), ('v94', 27), ('v95', 96), ('v96', 53), ('v97', 22), ('v98', 85), ('v99', 97), ('v100', 86)]
(v88) => [('v1', 97), ('v2', 86), ('v3', 24), ('v4', 44), ('v5', 58), ('v6', 38), ('v7', 58), ('v8', 25), ('v9', 88), ('v10', 32), ('v11', 94), ('v12', 75), ('v13', 47), ('v14', 70), ('v15', 90), ('v16', 75), ('v17', 93), ('v18', 90), ('v19', 46), ('v20', 97), ('v21', 44), ('v22', 78), ('v23', 92), ('v24', 77), ('v25', 60), ('v26', 32), ('v27', 20), ('v28', 93), ('v29', 36), ('v30', 79), ('v31', 27), ('v32', 98), ('v33', 81), ('v34', 41), ('v35', 30), ('v36', 89), ('v37', 80), ('v38', 57), ('v39', 88), ('v40', 58), ('v41', 94), ('v42', 43), ('v43', 38), ('v44', 79), ('v45', 81), ('v46', 89), ('v47', 24), ('v48', 46), ('v49', 52), ('v50', 91), ('v51', 93), ('v52', 56), ('v53', 39), ('v54', 69), ('v55', 72), ('v56', 23), ('v57', 74), ('v58', 65), ('v59', 64), ('v60', 61), ('v61', 46), ('v62', 89), ('v63', 76), ('v64', 97), ('v65', 39), ('v66', 46), ('v67', 78), ('v68', 67), ('v69', 33), ('v70', 47), ('v71', 66), ('v72', 45), ('v73', 42), ('v74', 41), ('v75', 30), ('v76', 93), ('v77', 35), ('v78', 36), ('v79', 29), ('v80', 76), ('v81', 45), ('v82', 65), ('v83', 46), ('v84', 69), ('v85', 85), ('v86', 61), ('v87', 99), ('v89', 99), ('v90', 46), ('v91', 40), ('v92', 82), ('v93', 27), ('v94', 54), ('v95', 29), ('v96', 37), ('v97', 47), ('v98', 93), ('v99', 55), ('v100', 58)]
(v89) => [('v1', 55), ('v2', 81), ('v3', 66), ('v4', 88), ('v5', 99), ('v6', 50), ('v7', 86), ('v8', 53), ('v9', 71), ('v10', 31), ('v11', 78), ('v12', 59), ('v13', 23), ('v14', 23), ('v15', 75), ('v16', 53), ('v17', 96), ('v18', 43), ('v19', 85), ('v20', 58), ('v21', 74), ('v22', 34), ('v23', 65), ('v24', 69), ('v25', 56), ('v26', 90), ('v27', 58), ('v28', 73), ('v29', 38), ('v30', 71), ('v31', 77), ('v32', 92), ('v33', 44), ('v34', 90), ('v35', 78), ('v36', 94), ('v37', 69), ('v38', 36), ('v39', 28), ('v40', 61), ('v41', 69), ('v42', 83), ('v43', 51), ('v44', 88), ('v45', 29), ('v46', 84), ('v47', 86), ('v48', 73), ('v49', 86), ('v50', 31), ('v51', 89), ('v52', 53), ('v53', 73), ('v54', 99), ('v55', 20), ('v56', 85), ('v57', 44), ('v58', 69), ('v59', 59), ('v60', 68), ('v61', 36), ('v62', 59), ('v63', 54), ('v64', 67), ('v65', 92), ('v66', 71), ('v67', 33), ('v68', 26), ('v69', 70), ('v70', 21), ('v71', 66), ('v72', 97), ('v73', 99), ('v74', 56), ('v75', 78), ('v76', 45), ('v77', 32), ('v78', 60), ('v79', 62), ('v80', 38), ('v81', 50), ('v82', 56), ('v83', 46), ('v84', 68), ('v85', 29), ('v86', 72), ('v87', 67), ('v88', 99), ('v90', 45), ('v91', 44), ('v92', 83), ('v93', 74), ('v94', 87), ('v95', 71), ('v96', 79), ('v97', 99), ('v98', 45), ('v99', 81), ('v100', 78)]
(v90) => [('v1', 75), ('v2', 45), ('v3', 99), ('v4', 45), ('v5', 35), ('v6', 58), ('v7', 99), ('v8', 53), ('v9', 83), ('v10', 85), ('v11', 53), ('v12', 56), ('v13', 58), ('v14', 43), ('v15', 47), ('v16', 89), ('v17', 50), ('v18', 39), ('v19', 73), ('v20', 98), ('v21', 26), ('v22', 32), ('v23', 20), ('v24', 35), ('v25', 52), ('v26', 29), ('v27', 28), ('v28', 30), ('v29', 69), ('v30', 38), ('v31', 91), ('v32', 28), ('v33', 69), ('v34', 72), ('v35', 95), ('v36', 62), ('v37', 20), ('v38', 43), ('v39', 23), ('v40', 44), ('v41', 82), ('v42', 71), ('v43', 77), ('v44', 22), ('v45', 44), ('v46', 92), ('v47', 43), ('v48', 52), ('v49', 93), ('v50', 42), ('v51', 92), ('v52', 64), ('v53', 35), ('v54', 36), ('v55', 24), ('v56', 27), ('v57', 88), ('v58', 87), ('v59', 34), ('v60', 24), ('v61', 44), ('v62', 45), ('v63', 30), ('v64', 61), ('v65', 41), ('v66', 52), ('v67', 40), ('v68', 65), ('v69', 62), ('v70', 54), ('v71', 29), ('v72', 92), ('v73', 68), ('v74', 33), ('v75', 76), ('v76', 30), ('v77', 53), ('v78', 28), ('v79', 54), ('v80', 77), ('v81', 54), ('v82', 77), ('v83', 52), ('v84', 53), ('v85', 66), ('v86', 56), ('v87', 24), ('v88', 46), ('v89', 45), ('v91', 99), ('v92', 66), ('v93', 45), ('v94', 96), ('v95', 90), ('v96', 68), ('v97', 37), ('v98', 32), ('v99', 97), ('v100', 92)]
(v91) => [('v1', 95), ('v2', 66), ('v3', 59), ('v4', 94), ('v5', 81), ('v6', 92), ('v7', 59), ('v8', 91), ('v9', 55), ('v10', 57), ('v11', 97), ('v12', 22), ('v13', 51), ('v14', 59), ('v15', 86), ('v16', 83), ('v17', 31), ('v18', 25), ('v19', 29), ('v20', 53), ('v21', 58), ('v22', 96), ('v23', 96), ('v24', 99), ('v25', 21), ('v26', 21), ('v27', 100), ('v28', 26), ('v29', 88), ('v30', 43), ('v31', 95), ('v32', 87), ('v33', 56), ('v34', 33), ('v35', 95), ('v36', 60), ('v37', 94), ('v38', 69), ('v39', 41), ('v40', 29), ('v41', 82), ('v42', 20), ('v43', 48), ('v44', 85), ('v45', 69), ('v46', 63), ('v47', 78), ('v48', 88), ('v49', 24), ('v50', 58), ('v51', 94), ('v52', 21), ('v53', 38), ('v54', 27), ('v55', 55), ('v56', 57), ('v57', 83), ('v58', 22), ('v59', 55), ('v60', 36), ('v61', 48), ('v62', 98), ('v63', 88), ('v64', 56), ('v65', 100), ('v66', 91), ('v67', 72), ('v68', 95), ('v69', 96), ('v70', 36), ('v71', 74), ('v72', 96), ('v73', 95), ('v74', 94), ('v75', 20), ('v76', 100), ('v77', 59), ('v78', 96), ('v79', 42), ('v80', 72), ('v81', 95), ('v82', 56), ('v83', 56), ('v84', 100), ('v85', 27), ('v86', 86), ('v87', 27), ('v88', 40), ('v89', 44), ('v90', 99), ('v92', 75), ('v93', 86), ('v94', 87), ('v95', 65), ('v96', 41), ('v97', 75), ('v98', 90), ('v99', 70), ('v100', 69)]
